
> my-project@0.1.0 build /app
> next build

   ▲ Next.js 15.1.0

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/72) ...
   Generating static pages (18/72)
   Generating static pages (36/72)
   Generating static pages (54/72)
 ✓ Generating static pages (72/72)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    20.5 kB         183 kB
├ ○ /_not-found                          989 B           107 kB
├ ○ /admin                               11.3 kB         137 kB
├ ƒ /api/admin/jobs                      232 B           106 kB
├ ƒ /api/admin/login                     232 B           106 kB
├ ƒ /api/admin/payments                  232 B           106 kB
├ ƒ /api/admin/stats                     232 B           106 kB
├ ƒ /api/admin/users                     232 B           106 kB
├ ƒ /api/admin/withdrawals               232 B           106 kB
├ ƒ /api/applications                    232 B           106 kB
├ ƒ /api/auth/check-user                 232 B           106 kB
├ ƒ /api/auth/github                     232 B           106 kB
├ ƒ /api/auth/github/callback            232 B           106 kB
├ ƒ /api/auth/google                     232 B           106 kB
├ ƒ /api/auth/google/callback            232 B           106 kB
├ ƒ /api/auth/login                      232 B           106 kB
├ ƒ /api/auth/register                   232 B           106 kB
├ ƒ /api/auth/send-otp                   232 B           106 kB
├ ƒ /api/auth/verify-otp                 232 B           106 kB
├ ƒ /api/chat                            232 B           106 kB
├ ƒ /api/contact                         232 B           106 kB
├ ƒ /api/disputes                        232 B           106 kB
├ ƒ /api/earnings                        232 B           106 kB
├ ƒ /api/feed                            232 B           106 kB
├ ƒ /api/freelancers                     232 B           106 kB
├ ƒ /api/messages                        232 B           106 kB
├ ƒ /api/milestones                      232 B           106 kB
├ ƒ /api/notifications                   232 B           106 kB
├ ƒ /api/notifications/push              232 B           106 kB
├ ƒ /api/payments                        232 B           106 kB
├ ƒ /api/payments/korapay                232 B           106 kB
├ ƒ /api/profile                         232 B           106 kB
├ ƒ /api/projects                        232 B           106 kB
├ ƒ /api/reviews                         232 B           106 kB
├ ƒ /api/storage/upload                  232 B           106 kB
├ ƒ /api/wallet                          232 B           106 kB
├ ƒ /api/wallet/transfer                 232 B           106 kB
├ ○ /applications                        15.8 kB         152 kB
├ ○ /auth/github-success                 2.64 kB         108 kB
├ ○ /auth/login                          6.56 kB         147 kB
├ ○ /auth/register                       9.84 kB         179 kB
├ ○ /client                              3.67 kB         113 kB
├ ○ /client/dashboard                    6.04 kB         132 kB
├ ○ /contact                             3.48 kB         149 kB
├ ○ /cookies                             157 B           145 kB
├ ○ /dashboard                           3.32 kB         119 kB
├ ○ /disputes                            7.11 kB         145 kB
├ ○ /earnings                            101 kB          221 kB
├ ○ /feed                                10.5 kB         131 kB
├ ○ /forgot-password                     3.38 kB         127 kB
├ ○ /freelancer                          3.99 kB         113 kB
├ ƒ /freelancer/[id]                     8.65 kB         125 kB
├ ○ /freelancer/dashboard                6.49 kB         132 kB
├ ○ /freelancers                         3.79 kB         149 kB
├ ○ /how-it-works                        156 B           145 kB
├ ○ /jobs                                8.57 kB         125 kB
├ ƒ /jobs/[id]                           10.2 kB         142 kB
├ ○ /jobs/post                           6.7 kB          154 kB
├ ○ /login                               386 B           106 kB
├ ○ /messages                            10.9 kB         135 kB
├ ○ /milestones                          11.4 kB         150 kB
├ ○ /notifications                       7.15 kB         123 kB
├ ○ /payments                            5.14 kB         164 kB
├ ○ /pricing                             2.97 kB         150 kB
├ ○ /privacy                             156 B           145 kB
├ ƒ /profile/[id]                        5.38 kB         131 kB
├ ○ /projects                            3.36 kB         123 kB
├ ○ /reviews                             7.36 kB         145 kB
├ ○ /settings                            7.17 kB         143 kB
├ ○ /signup                              385 B           106 kB
├ ○ /terms                               156 B           145 kB
├ ƒ /todos                               232 B           106 kB
└ ○ /wallet                              3.45 kB         132 kB
+ First Load JS shared by all            106 kB
  ├ chunks/5154a969-acec3aa56cc1f454.js  52.9 kB
  ├ chunks/6371-5925960cd12415bc.js      50.7 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                             87.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
